Clinic_Name,Provider_Name,visit_week,Visit_count,AVG_Wait_Time_Minutes,AVG_Visit_Duration_Minutes,AVG_Satisfaction_Score,AVG_Communication,AVG_Cleanliness,AVG_Wait_Experience,AVG_Overall_Experience,No_show_Flag,No_show_Count,clinic_no_show_rate,Visit ID
EASTSIDE WELLNESS,DR. PATEL,22,14,14.5,19.571428571,5.071428571,2.8,3.6,2,2.2,321,3,0.21,1975
WESTSIDE HEALTH,DR. JOHNSON,12,14,14.785714286,18.285714286,5.857142857,5,5,5,2,298,1,0.07,1943
EASTSIDE WELLNESS,DR. JOHNSON,26,21,17.238095238,21.380952381,5.285714286,2.9,3.1,3.4,2.9,321,3,0.14,1975
UPTOWN MEDICAL,DR. JOHNSON,18,21,13.952380952,20.095238095,4.714285714,3.6,3,3.8,2.4,292,2,0.1,2016
WESTSIDE HEALTH,DR. PATEL,13,13,17.153846154,20.076923077,6.923076923,3.75,2.25,2.75,2.75,298,1,0.08,1943
NORTHCARE CENTER,DR. JOHNSON,24,15,13.6,17.666666667,5.733333333,3,2,2,5,307,0,0,2019
UPTOWN MEDICAL,DR. LEE,19,15,14.466666667,23.4,4.666666667,3.625,3.5,2.875,3.375,292,4,0.27,2016
EASTSIDE WELLNESS,DR. JOHNSON,7,13,14.923076923,22.384615385,7,2.333333333,4,3,2.333333333,321,2,0.15,1975
UPTOWN MEDICAL,DR. JOHNSON,12,17,15.647058824,22,5.176470588,3.75,4,3.75,2.75,292,2,0.12,2016
WESTSIDE HEALTH,DR. KIM,7,10,13.5,22.2,5.9,3,1.333333333,2,3,298,4,0.4,1943
EASTSIDE WELLNESS,DR. LEE,21,15,13.666666667,23.133333333,4.466666667,3,2.5,2.833333333,2.833333333,321,2,0.13,1975
UPTOWN MEDICAL,DR. KIM,9,15,15.533333333,19.266666667,5.4,3.5,3,1.5,4.5,292,3,0.2,2016
WESTSIDE HEALTH,DR. SMITH,3,14,16.071428571,17.714285714,5.785714286,3,2.8,2.4,2.8,298,1,0.07,1943
NORTHCARE CENTER,DR. KIM,8,16,14.0625,19.6875,5.0625,2.333333333,3.333333333,2,1.666666667,307,1,0.06,2019
EASTSIDE WELLNESS,DR. LEE,15,17,16.235294118,21.058823529,4.823529412,3,2,2.75,2.875,321,5,0.29,1975
DOWNTOWN CLINIC,DR. PATEL,4,17,14.588235294,19.823529412,5.411764706,3.666666667,1,2.666666667,2.333333333,327,3,0.18,2047
UPTOWN MEDICAL,DR. JOHNSON,22,9,16,22.666666667,6.333333333,2.333333333,3,3,2.333333333,292,2,0.22,2016
NORTHCARE CENTER,DR. KIM,24,17,14.764705882,20.823529412,5.411764706,2.777777778,2.888888889,3.444444444,3.111111111,307,2,0.12,2019
UPTOWN MEDICAL,DR. SMITH,26,13,17.769230769,18.384615385,5.384615385,3.25,3.25,3,3,292,3,0.23,2016
EASTSIDE WELLNESS,DR. LEE,3,17,13.470588235,20.235294118,5.588235294,3,3.333333333,3,3,321,3,0.18,1975
EASTSIDE WELLNESS,DR. PATEL,23,20,16.15,19.85,6.3,3,3.8,3,2.6,321,7,0.35,1975
DOWNTOWN CLINIC,DR. KIM,15,19,14.736842105,22.631578947,6.789473684,2.714285714,2.142857143,4,2.714285714,327,3,0.16,2047
NORTHCARE CENTER,DR. SMITH,2,3,11,17.666666667,6.333333333,3.5,2,1.5,1.5,307,1,0.33,2019
DOWNTOWN CLINIC,DR. PATEL,11,19,14.157894737,18.736842105,5.578947368,2.5,2,4.25,3,327,3,0.16,2047
DOWNTOWN CLINIC,DR. JOHNSON,16,15,13.333333333,18.6,4.8,3.833333333,1.666666667,2.833333333,3.166666667,327,1,0.07,2047
UPTOWN MEDICAL,DR. SMITH,25,12,15.083333333,19.5,6.583333333,1.8,2.2,2.6,4,292,3,0.25,2016
NORTHCARE CENTER,DR. JOHNSON,25,17,15.647058824,23.882352941,6.058823529,3.428571429,2.428571429,3.714285714,3.428571429,307,4,0.24,2019
EASTSIDE WELLNESS,DR. LEE,28,17,13.647058824,21.176470588,5.352941176,3.6,2.8,2.6,3.2,321,1,0.06,1975
UPTOWN MEDICAL,DR. SMITH,2,3,13.333333333,16,9.666666667,,,,,292,2,0.67,2016
DOWNTOWN CLINIC,DR. SMITH,24,20,13.35,18.25,5.85,3.285714286,2.857142857,2.857142857,3.285714286,327,3,0.15,2047
NORTHCARE CENTER,DR. JOHNSON,17,16,12.8125,19.875,6.1875,3.333333333,2.333333333,4,2.333333333,307,2,0.13,2019
EASTSIDE WELLNESS,DR. JOHNSON,18,13,14.923076923,19.538461538,4.615384615,3,2.8,3.4,3.8,321,3,0.23,1975
WESTSIDE HEALTH,DR. KIM,4,14,16.071428571,20.071428571,6.642857143,3.125,2.25,3,3.375,298,3,0.21,1943
NORTHCARE CENTER,DR. KIM,16,20,15.7,20.1,5.3,1.666666667,3.166666667,4,2.166666667,307,3,0.15,2019
WESTSIDE HEALTH,DR. LEE,13,15,16,16.066666667,5.066666667,4.75,2.75,4.25,3.5,298,0,0,1943
WESTSIDE HEALTH,DR. PATEL,2,2,12,18.5,3.5,3,4.5,3,1.5,298,0,0,1943
DOWNTOWN CLINIC,DR. LEE,3,16,14.75,19.3125,5.4375,3,2.666666667,3,4.333333333,327,3,0.19,2047
NORTHCARE CENTER,DR. SMITH,5,13,13.923076923,16.153846154,4.769230769,3.333333333,3.333333333,3.666666667,3.333333333,307,0,0,2019
UPTOWN MEDICAL,DR. LEE,6,11,14.272727273,21.636363636,5.909090909,4.25,3.25,3.75,1.75,292,1,0.09,2016
UPTOWN MEDICAL,DR. LEE,3,16,15.5,20.25,4.6875,2.5,2.75,4,3,292,2,0.13,2016
NORTHCARE CENTER,DR. JOHNSON,10,14,15.142857143,22.642857143,4.714285714,2.2,2.4,2.6,3.6,307,4,0.29,2019
DOWNTOWN CLINIC,DR. KIM,8,22,16.681818182,21.181818182,5.272727273,2.5,3.25,1.75,3.25,327,1,0.05,2047
WESTSIDE HEALTH,DR. KIM,24,15,14.266666667,18,6.133333333,2.5,4.25,3,4,298,3,0.2,1943
UPTOWN MEDICAL,DR. LEE,7,19,13.315789474,18.842105263,5.421052632,2,3.6,2.6,3.2,292,2,0.11,2016
EASTSIDE WELLNESS,DR. SMITH,10,21,14.142857143,19.714285714,6.428571429,2.428571429,3.142857143,3.142857143,3,321,4,0.19,1975
UPTOWN MEDICAL,DR. SMITH,6,17,16.058823529,18.411764706,5.764705882,2.8,3.8,3.6,2.6,292,2,0.12,2016
WESTSIDE HEALTH,DR. SMITH,27,9,14.888888889,22.111111111,6.444444444,2,3,3,2,298,0,0,1943
NORTHCARE CENTER,DR. PATEL,27,21,14.142857143,21.285714286,5.857142857,2,2.25,3,3.25,307,6,0.29,2019
DOWNTOWN CLINIC,DR. KIM,27,13,13.230769231,24.538461538,5.692307692,3.25,3,3.25,3.5,327,3,0.23,2047
DOWNTOWN CLINIC,DR. PATEL,23,21,18.809523810,20.476190476,5.380952381,3.555555556,3.222222222,3.777777778,3.222222222,327,6,0.29,2047
UPTOWN MEDICAL,DR. JOHNSON,26,8,15.125,19.75,5.25,2.25,4.75,3.25,3,292,2,0.25,2016
DOWNTOWN CLINIC,DR. JOHNSON,27,11,17.090909091,17.909090909,3.818181818,1.5,3,2.5,1.75,327,1,0.09,2047
UPTOWN MEDICAL,DR. SMITH,20,14,13.928571429,18.142857143,5.714285714,2.625,3.125,2.375,2.375,292,2,0.14,2016
WESTSIDE HEALTH,DR. SMITH,25,18,14.944444444,20.388888889,5.222222222,3.8,3,3,2.8,298,5,0.28,1943
WESTSIDE HEALTH,DR. JOHNSON,3,17,14.882352941,23,4.529411765,3.833333333,2.5,3.333333333,2.666666667,298,0,0,1943
UPTOWN MEDICAL,DR. LEE,23,15,15.866666667,17,5.8,3.75,2.75,3.75,2.75,292,3,0.2,2016
EASTSIDE WELLNESS,DR. JOHNSON,23,13,16.692307692,20.846153846,4.384615385,3,2,2.25,3.5,321,2,0.15,1975
EASTSIDE WELLNESS,DR. LEE,24,16,17.4375,19.75,5.75,3.666666667,3.666666667,2,3.333333333,321,4,0.25,1975
DOWNTOWN CLINIC,DR. LEE,25,11,13.818181818,20.727272727,6.818181818,4.5,3,2,1.5,327,3,0.27,2047
